Country,Schizophrenia,Depressive_disorders,Anxiety_disorders,Bipolar_disorder,Eating_disorders,Year
Afghanistan,0.2,5.2,5.0,0.7,0.1,1990
Albania,0.2,2.5,3.5,0.5,0.1,1990
Algeria,0.2,4.4,4.8,0.7,0.2,1990
American Samoa,0.3,2.7,3.7,0.3,0.2,1990
Andorra,0.3,3.9,5.4,0.8,0.5,1990
Angola,0.2,6.4,3.6,0.5,0.1,1990
Antigua and Barbuda,0.2,2.9,4.3,0.8,0.3,1990
Argentina,0.3,2.8,5.1,0.7,0.3,1990
Armenia,0.2,3.0,2.5,0.5,0.1,1990
Australia,0.4,4.6,5.8,1.1,0.8,1990
Austria,0.3,3.6,5.7,0.8,0.4,1990
Azerbaijan,0.2,2.9,2.3,0.5,0.2,1990
Bahamas,0.2,3.0,4.3,0.8,0.3,1990
Bahrain,0.3,5.2,4.9,0.7,0.3,1990
Bangladesh,0.3,5.0,3.1,0.4,0.1,1990
Barbados,0.3,3.0,4.3,0.8,0.3,1990
Belarus,0.2,4.1,3.5,0.5,0.2,1990
Belgium,0.3,3.5,5.1,0.8,0.4,1990
Belize,0.2,3.1,4.2,0.8,0.2,1990
Benin,0.2,4.5,3.0,0.5,0.1,1990
Bermuda,0.2,3.5,4.3,0.9,0.4,1990
Bhutan,0.3,4.4,3.1,0.4,0.1,1990
Bolivia,0.2,3.7,5.3,0.8,0.2,1990
Bosnia and Herzegovina,0.2,3.4,3.4,0.5,0.1,1990
Botswana,0.2,4.4,3.5,0.5,0.2,1990
Brazil,0.2,4.0,5.9,1.1,0.2,1990
Brunei,0.3,1.7,2.9,0.5,0.5,1990
Bulgaria,0.2,3.1,3.4,0.4,0.2,1990
Burkina Faso,0.2,4.7,2.9,0.5,0.1,1990
Burundi,0.2,5.8,3.5,0.6,0.1,1990
Cambodia,0.3,3.3,3.9,0.3,0.1,1990
Cameroon,0.2,4.7,3.0,0.5,0.1,1990
Canada,0.3,3.4,4.4,0.8,0.4,1990
Cape Verde,0.2,4.8,2.9,0.5,0.1,1990
Central African Republic,0.2,6.4,3.7,0.5,0.1,1990
Chad,0.2,5.3,3.0,0.5,0.1,1990
Chile,0.3,4.4,5.4,0.7,0.3,1990
China,0.3,3.1,3.4,0.2,0.1,1990
Colombia,0.2,2.4,4.6,0.7,0.2,1990
Comoros,0.2,4.6,3.4,0.6,0.1,1990
Congo,0.2,6.4,3.5,0.5,0.1,1990
Cook Islands,0.3,3.1,3.7,0.3,0.1,1990
Costa Rica,0.2,3.1,4.0,0.8,0.2,1990
Cote d'Ivoire,0.2,4.1,3.0,0.5,0.1,1990
Croatia,0.2,3.6,3.4,0.5,0.2,1990
Cuba,0.2,4.7,4.2,0.8,0.2,1990
Cyprus,0.3,3.3,5.9,0.8,0.4,1990
Czechia,0.2,3.4,3.2,0.5,0.2,1990
Democratic Republic of Congo,0.2,6.0,3.5,0.5,0.1,1990
Denmark,0.2,4.6,5.1,0.8,0.4,1990
Djibouti,0.2,4.6,3.3,0.6,0.1,1990
Dominica,0.2,3.0,4.3,0.8,0.2,1990
Dominican Republic,0.2,3.7,4.4,0.8,0.2,1990
East Timor,0.2,3.1,3.4,0.3,0.1,1990
Ecuador,0.2,3.2,5.1,0.8,0.3,1990
Egypt,0.2,3.9,4.3,0.7,0.2,1990
El Salvador,0.2,3.8,4.1,0.8,0.2,1990
Equatorial Guinea,0.2,6.5,3.6,0.5,0.1,1990
Eritrea,0.2,5.3,3.6,0.5,0.1,1990
Estonia,0.2,4.9,3.5,0.5,0.2,1990
Eswatini,0.2,4.5,3.5,0.5,0.2,1990
Ethiopia,0.2,5.3,3.7,0.6,0.1,1990
Fiji,0.3,2.9,3.7,0.3,0.1,1990
Finland,0.3,5.2,4.4,0.8,0.5,1990
France,0.3,4.7,6.4,0.8,0.4,1990
Gabon,0.2,6.2,3.6,0.5,0.2,1990
Gambia,0.2,5.9,3.0,0.5,0.1,1990
Georgia,0.2,3.5,2.3,0.5,0.2,1990
Germany,0.2,3.3,5.9,0.7,0.4,1990
Ghana,0.2,4.6,2.9,0.5,0.1,1990
Greece,0.3,5.3,5.6,0.8,0.4,1990
Greenland,0.3,6.6,4.7,0.6,0.5,1990
Grenada,0.2,3.1,4.3,0.8,0.2,1990
Guam,0.3,3.1,3.7,0.3,0.2,1990
Guatemala,0.2,3.9,4.1,0.8,0.2,1990
Guinea,0.2,4.4,3.0,0.5,0.1,1990
Guinea-Bissau,0.2,4.5,2.9,0.5,0.1,1990
Guyana,0.2,4.4,4.3,0.8,0.2,1990
Haiti,0.2,3.6,4.4,0.8,0.2,1990
Honduras,0.2,3.1,4.0,0.8,0.2,1990
Hungary,0.2,3.6,3.4,0.5,0.2,1990
Iceland,0.3,3.4,5.3,0.8,0.4,1990
India,0.3,4.2,3.0,0.3,0.1,1990
Indonesia,0.3,2.5,3.3,0.3,0.1,1990
Iran,0.2,4.9,6.8,0.8,0.2,1990
Iraq,0.2,4.1,5.0,0.7,0.2,1990
Ireland,0.3,4.1,6.4,0.7,0.3,1990
Israel,0.3,4.6,3.8,1.0,0.3,1990
Italy,0.3,4.0,5.9,0.8,0.6,1990
Jamaica,0.2,2.9,4.1,0.8,0.2,1990
Japan,0.3,2.2,2.7,0.5,0.4,1990
Jordan,0.2,4.5,4.9,0.7,0.2,1990
Kazakhstan,0.2,3.7,2.1,0.5,0.2,1990
Kenya,0.2,5.3,3.4,0.6,0.1,1990
Kiribati,0.3,3.1,3.7,0.3,0.1,1990
Kuwait,0.3,4.0,4.5,0.7,0.3,1990
Kyrgyzstan,0.2,3.9,2.0,0.5,0.1,1990
Laos,0.3,3.0,4.3,0.3,0.1,1990
Latvia,0.2,4.6,3.7,0.5,0.2,1990
Lebanon,0.3,4.5,6.1,0.9,0.2,1990
